Age,GrLivArea,OverallQual,FullBath,GarageArea,GarageCars,TotRmsAbvGrd
43.0,900.0,5.0,1.0,280.0,1.0,5.0
92.0,1396.0,6.0,1.0,384.0,1.0,7.0
0.0,1919.0,8.0,2.0,685.0,2.0,8.0
96.0,1716.0,5.0,2.0,0.0,0.0,9.0
60.0,1716.0,5.0,1.0,281.0,1.0,8.0
29.0,2263.0,7.0,2.0,539.0,2.0,9.0
56.0,1644.0,6.0,1.0,418.0,2.0,7.0
22.0,1003.0,6.0,1.0,588.0,2.0,6.0
57.0,1558.0,5.0,1.0,282.0,1.0,6.0
10.0,1950.0,7.0,2.0,576.0,2.0,7.0
39.0,1743.0,6.0,1.0,539.0,2.0,7.0
53.0,1336.0,5.0,1.0,375.0,1.0,5.0
9.0,2452.0,8.0,2.0,683.0,2.0,9.0
5.0,1541.0,7.0,2.0,843.0,3.0,6.0
128.0,3493.0,7.0,3.0,870.0,3.0,10.0
3.0,2000.0,8.0,2.0,888.0,3.0,8.0
17.0,2243.0,7.0,2.0,746.0,3.0,8.0
88.0,1406.0,6.0,1.0,0.0,0.0,6.0
69.0,861.0,4.0,1.0,539.0,2.0,4.0
3.0,1944.0,9.0,2.0,708.0,3.0,8.0
13.0,1501.0,6.0,2.0,420.0,2.0,6.0
61.0,972.0,6.0,1.0,240.0,1.0,5.0
67.0,1118.0,5.0,1.0,410.0,2.0,5.0
44.0,2036.0,7.0,2.0,513.0,2.0,8.0
81.0,1641.0,7.0,1.0,546.0,2.0,6.0
5.0,1432.0,7.0,2.0,432.0,2.0,6.0
29.0,2353.0,7.0,2.0,484.0,2.0,10.0
1.0,1959.0,8.0,2.0,1025.0,3.0,8.0
16.0,2646.0,7.0,2.0,656.0,3.0,9.0
29.0,1472.0,7.0,2.0,588.0,2.0,6.0
0.0,2596.0,9.0,3.0,840.0,3.0,9.0
3.0,2468.0,8.0,2.0,872.0,3.0,10.0
21.0,2730.0,7.0,2.0,576.0,2.0,8.0
51.0,1163.0,3.0,1.0,220.0,1.0,6.0
43.0,2978.0,7.0,2.0,564.0,2.0,11.0
66.0,803.0,5.0,1.0,360.0,2.0,5.0
15.0,1719.0,8.0,1.0,473.0,2.0,6.0
46.0,1383.0,6.0,1.0,292.0,1.0,7.0
93.0,2134.0,6.0,2.0,441.0,2.0,10.0
89.0,1192.0,5.0,1.0,189.0,1.0,6.0
43.0,1728.0,5.0,2.0,352.0,1.0,10.0
49.0,1056.0,5.0,1.0,308.0,1.0,6.0
6.0,1629.0,8.0,2.0,880.0,3.0,7.0
4.0,1358.0,7.0,2.0,484.0,2.0,6.0
10.0,1638.0,6.0,2.0,472.0,2.0,7.0
43.0,1786.0,5.0,2.0,529.0,2.0,7.0
2.0,1922.0,9.0,2.0,676.0,3.0,8.0
6.0,1536.0,7.0,2.0,532.0,2.0,7.0
22.0,1621.0,7.0,2.0,440.0,2.0,8.0
51.0,1215.0,6.0,1.0,297.0,1.0,6.0
8.0,1908.0,8.0,2.0,431.0,2.0,9.0
59.0,841.0,4.0,1.0,294.0,1.0,4.0
57.0,1040.0,3.0,2.0,400.0,2.0,6.0
3.0,1684.0,9.0,2.0,564.0,2.0,6.0
34.0,1112.0,5.0,1.0,336.0,1.0,4.0
67.0,1577.0,6.0,1.0,312.0,1.0,6.0
47.0,958.0,6.0,1.0,301.0,1.0,5.0
49.0,1478.0,6.0,2.0,498.0,2.0,6.0
5.0,1626.0,7.0,2.0,474.0,2.0,6.0
1.0,2728.0,9.0,2.0,706.0,3.0,10.0
0.0,1869.0,9.0,2.0,617.0,2.0,6.0
67.0,1111.0,5.0,1.0,200.0,1.0,5.0
82.0,720.0,6.0,1.0,484.0,2.0,5.0
66.0,1595.0,6.0,1.0,240.0,1.0,6.0
12.0,1200.0,6.0,2.0,521.0,2.0,6.0
17.0,1167.0,6.0,2.0,400.0,2.0,6.0
31.0,1142.0,5.0,1.0,528.0,2.0,6.0
8.0,1924.0,8.0,2.0,592.0,2.0,7.0
29.0,912.0,6.0,1.0,470.0,2.0,5.0
68.0,1505.0,5.0,1.0,240.0,1.0,8.0
6.0,1922.0,7.0,3.0,672.0,2.0,7.0
37.0,987.0,6.0,1.0,264.0,1.0,5.0
30.0,1574.0,6.0,2.0,566.0,2.0,6.0
89.0,1344.0,5.0,1.0,468.0,1.0,6.0
46.0,1394.0,6.0,1.0,514.0,2.0,6.0
46.0,1431.0,6.0,1.0,296.0,1.0,6.0
56.0,1268.0,5.0,1.0,244.0,1.0,7.0
51.0,1287.0,5.0,1.0,576.0,2.0,7.0
6.0,1664.0,6.0,2.0,460.0,2.0,7.0
49.0,1588.0,4.0,2.0,680.0,2.0,7.0
26.0,752.0,6.0,1.0,264.0,1.0,4.0
56.0,1319.0,5.0,1.0,270.0,1.0,5.0
4.0,1928.0,7.0,2.0,434.0,2.0,8.0
87.0,904.0,1.0,0.0,0.0,0.0,4.0
10.0,914.0,5.0,1.0,576.0,2.0,5.0
3.0,2466.0,8.0,3.0,610.0,2.0,8.0
0.0,1856.0,9.0,1.0,834.0,3.0,8.0
9.0,1800.0,6.0,2.0,463.0,2.0,7.0
86.0,1691.0,5.0,2.0,308.0,1.0,6.0
0.0,1301.0,7.0,2.0,572.0,2.0,5.0
1.0,1797.0,7.0,2.0,639.0,2.0,8.0
81.0,784.0,6.0,1.0,360.0,2.0,5.0
15.0,1953.0,6.0,2.0,501.0,2.0,9.0
6.0,1269.0,8.0,2.0,430.0,2.0,6.0
96.0,1184.0,5.0,1.0,0.0,0.0,8.0
9.0,1479.0,7.0,2.0,577.0,2.0,6.0
1.0,2332.0,10.0,2.0,846.0,3.0,9.0
108.0,1367.0,5.0,1.0,384.0,1.0,7.0
8.0,1961.0,6.0,2.0,560.0,2.0,7.0
48.0,882.0,5.0,1.0,294.0,1.0,5.0
67.0,1034.0,5.0,1.0,240.0,1.0,5.0
54.0,1144.0,5.0,1.0,596.0,1.0,6.0
37.0,894.0,5.0,1.0,600.0,2.0,6.0
45.0,1812.0,5.0,2.0,264.0,1.0,8.0
3.0,1550.0,7.0,2.0,438.0,2.0,7.0
12.0,1288.0,8.0,1.0,500.0,2.0,4.0
1.0,1310.0,7.0,2.0,400.0,2.0,6.0
68.0,672.0,5.0,1.0,240.0,1.0,4.0
12.0,1572.0,6.0,2.0,373.0,2.0,7.0
33.0,1620.0,4.0,2.0,490.0,2.0,8.0
72.0,1639.0,6.0,1.0,240.0,1.0,6.0
93.0,1680.0,6.0,2.0,308.0,1.0,8.0
1.0,2172.0,7.0,2.0,947.0,3.0,9.0
1.0,2078.0,8.0,2.0,836.0,3.0,8.0
51.0,1056.0,5.0,1.0,572.0,2.0,5.0
1.0,1478.0,7.0,2.0,484.0,2.0,7.0
83.0,1028.0,5.0,1.0,360.0,2.0,5.0
15.0,2097.0,7.0,2.0,678.0,3.0,9.0
0.0,1340.0,7.0,2.0,396.0,2.0,6.0
28.0,1400.0,6.0,1.0,440.0,2.0,6.0
89.0,2624.0,6.0,2.0,864.0,3.0,10.0
67.0,1134.0,5.0,1.0,240.0,1.0,7.0
42.0,1056.0,5.0,1.0,304.0,1.0,6.0
11.0,1344.0,7.0,2.0,784.0,4.0,8.0
32.0,1602.0,6.0,2.0,529.0,2.0,8.0
54.0,988.0,5.0,1.0,520.0,2.0,4.0
10.0,2630.0,8.0,2.0,696.0,3.0,8.0
52.0,1196.0,6.0,1.0,297.0,1.0,6.0
63.0,1389.0,7.0,1.0,240.0,1.0,6.0
20.0,1644.0,7.0,2.0,569.0,2.0,5.0
51.0,907.0,4.0,1.0,352.0,1.0,5.0
0.0,1208.0,7.0,2.0,628.0,2.0,6.0
21.0,1412.0,6.0,2.0,576.0,2.0,6.0
36.0,1365.0,5.0,1.0,440.0,2.0,6.0
11.0,1604.0,6.0,2.0,470.0,2.0,7.0
36.0,630.0,4.0,1.0,0.0,0.0,3.0
13.0,1661.0,7.0,2.0,550.0,2.0,6.0
86.0,1118.0,6.0,1.0,440.0,2.0,6.0
83.0,904.0,6.0,1.0,180.0,1.0,4.0
94.0,694.0,5.0,1.0,352.0,1.0,4.0
89.0,1196.0,6.0,1.0,528.0,2.0,7.0
1.0,2402.0,10.0,2.0,672.0,3.0,10.0
53.0,1440.0,4.0,2.0,0.0,0.0,8.0
78.0,1573.0,5.0,2.0,360.0,2.0,8.0
1.0,1258.0,7.0,2.0,648.0,3.0,6.0
14.0,1908.0,7.0,2.0,493.0,2.0,8.0
53.0,1689.0,6.0,1.0,480.0,2.0,7.0
44.0,1888.0,6.0,2.0,578.0,2.0,6.0
8.0,1886.0,7.0,2.0,431.0,2.0,10.0
69.0,1376.0,6.0,2.0,198.0,1.0,7.0
59.0,1183.0,3.0,1.0,308.0,1.0,6.0
76.0,813.0,6.0,1.0,270.0,1.0,5.0
31.0,1533.0,7.0,2.0,576.0,2.0,5.0
11.0,1756.0,6.0,2.0,422.0,2.0,7.0
1.0,1590.0,8.0,2.0,676.0,2.0,6.0
34.0,1242.0,7.0,1.0,528.0,2.0,6.0
54.0,1663.0,4.0,1.0,529.0,2.0,6.0
83.0,1666.0,8.0,1.0,228.0,1.0,7.0
59.0,1203.0,5.0,1.0,352.0,1.0,5.0
0.0,1935.0,8.0,2.0,552.0,2.0,8.0
73.0,1135.0,7.0,1.0,576.0,2.0,6.0
44.0,864.0,5.0,1.0,360.0,1.0,5.0
74.0,1660.0,6.0,1.0,240.0,1.0,6.0
31.0,1040.0,5.0,2.0,0.0,0.0,5.0
2.0,1414.0,7.0,2.0,398.0,2.0,6.0
37.0,1277.0,7.0,1.0,526.0,2.0,5.0
65.0,1644.0,5.0,1.0,312.0,1.0,7.0
1.0,1634.0,8.0,2.0,866.0,3.0,7.0
15.0,1710.0,6.0,2.0,506.0,2.0,7.0
25.0,1502.0,8.0,1.0,528.0,2.0,4.0
30.0,1969.0,7.0,2.0,534.0,2.0,8.0
3.0,1072.0,6.0,1.0,525.0,2.0,5.0
1.0,1976.0,8.0,2.0,908.0,3.0,7.0
7.0,1652.0,8.0,2.0,499.0,2.0,6.0
44.0,970.0,5.0,1.0,624.0,2.0,5.0
11.0,1493.0,6.0,2.0,508.0,2.0,7.0
1.0,2643.0,9.0,2.0,694.0,3.0,9.0
2.0,1718.0,8.0,2.0,826.0,3.0,7.0
70.0,1131.0,4.0,1.0,672.0,2.0,7.0
2.0,1850.0,9.0,2.0,772.0,3.0,8.0
3.0,1792.0,9.0,2.0,874.0,3.0,6.0
94.0,1826.0,7.0,1.0,164.0,1.0,7.0
8.0,1216.0,6.0,2.0,402.0,2.0,5.0
45.0,999.0,5.0,1.0,264.0,1.0,6.0
59.0,1113.0,5.0,1.0,264.0,1.0,5.0
42.0,1073.0,5.0,1.0,515.0,2.0,6.0
36.0,1484.0,5.0,2.0,487.0,2.0,7.0
106.0,2414.0,5.0,2.0,520.0,2.0,10.0
39.0,630.0,4.0,1.0,286.0,1.0,3.0
32.0,1304.0,5.0,1.0,336.0,1.0,4.0
65.0,1578.0,6.0,1.0,240.0,1.0,5.0
0.0,1456.0,6.0,2.0,429.0,2.0,8.0
48.0,1269.0,5.0,1.0,308.0,1.0,6.0
71.0,886.0,5.0,1.0,273.0,1.0,4.0
15.0,3228.0,8.0,3.0,546.0,2.0,10.0
83.0,1820.0,7.0,2.0,240.0,1.0,8.0
42.0,899.0,5.0,1.0,288.0,1.0,5.0
49.0,912.0,5.0,1.0,297.0,1.0,5.0
34.0,1218.0,6.0,1.0,264.0,1.0,7.0
3.0,1768.0,7.0,2.0,603.0,2.0,7.0
42.0,1214.0,5.0,1.0,461.0,2.0,6.0
51.0,1801.0,7.0,2.0,484.0,2.0,6.0
35.0,1322.0,6.0,2.0,440.0,2.0,6.0
57.0,1960.0,5.0,2.0,400.0,2.0,10.0
13.0,1911.0,8.0,2.0,471.0,2.0,8.0
0.0,1218.0,6.0,2.0,676.0,2.0,4.0
80.0,1378.0,7.0,2.0,360.0,2.0,7.0
50.0,1041.0,5.0,1.0,270.0,1.0,6.0
58.0,1363.0,5.0,1.0,288.0,1.0,6.0
1.0,1368.0,7.0,2.0,474.0,2.0,6.0
48.0,864.0,5.0,1.0,624.0,2.0,5.0
24.0,1080.0,6.0,1.0,484.0,2.0,5.0
81.0,789.0,5.0,1.0,200.0,1.0,5.0
0.0,2020.0,10.0,2.0,900.0,3.0,9.0
13.0,2344.0,7.0,2.0,889.0,3.0,7.0
9.0,1796.0,6.0,2.0,546.0,2.0,7.0
83.0,2080.0,7.0,1.0,282.0,1.0,9.0
108.0,1294.0,4.0,2.0,0.0,0.0,7.0
50.0,1244.0,6.0,1.0,336.0,1.0,6.0
